ISIN,Symbol,IssuerName,BondType,Sector,Country,Currency,Rating,CouponRate,FaceValue,IssueDate,MaturityDate,LastTradedPrice,BidPrice,AskPrice,Volume,Yield,Duration,Spread,Source
SYN5EFE9FFB9,182D221026,,,,,,,,100.0,,,97.0,96.56,0.0,0.0,,,,Live_GSec
SYN5F215D377,649TN50,,,,,,,,100.0,,,100.27,0.0,0.0,0.0,,,,Live_GSec
SYN5F6D1FBCE,767MP33,,,,,,,,100.0,,,102.16,0.0,103.0,0.0,,,,Live_GSec
SYN6091AA766,733MH44,,,,,,,,100.0,,,100.0,0.0,104.9,0.0,,,,Live_GSec
SYN60DC07064,897GS2030,,,,,,,,100.0,,,112.2,114.0,0.0,0.0,,,,Live_GSec
SYN6135C8266,577GS2030,,,,,,,,100.0,,,96.82,96.66,0.0,0.0,,,,Live_GSec
SYN6155A78F5,772MH34,,,,,,,,100.0,,,97.0,0.0,100.0,0.0,,,,Live_GSec
SYN628060C3A,Sundaram Finance Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN643924A85,747PN43,,,,,,,,100.0,,,97.55,0.0,98.55,0.0,,,,Live_GSec
SYN6557CBAC8,Jharkhand State,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYN65F6586C2,Karnataka State,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYN6605F06AD,755GJ31,,,,,,,,100.0,,,95.72,95.72,100.5,0.0,,,,Live_GSec
SYN66C077358,Indian Railway Finance Corporation Limited,,,,,,,,51780.0,,,,,,,,,,NSE_Debt_Master
SYN66E2C48CB,182D081026,,,,,,,,100.0,,,97.0,96.83,0.0,0.0,,,,Live_GSec
SYN6749EB403,SMFG India Credit Company Limited,,,,,,,,3000.0,,,,,,,,,,NSE_Debt_Master
SYN67F9BC048,Gujarat State,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYN687155AC3,722MH49,,,,,,,,100.0,,,100.0,0.0,104.9,0.0,,,,Live_GSec
SYN6A0185AFD,MAITHON POWER LIMITED,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN6ADFB53EC,Tata Chemicals Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN6AF4722F1,Mizoram State,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYN6B0AB7A5E,91D280526,,,,,,,,100.0,,,99.8,0.0,0.0,100.0,,,,Live_GSec
SYN6B33C8551,364D110227,,,,,,,,100.0,,,95.0,94.45,0.0,2000.0,,,,Live_GSec
SYN6B4575D98,833GS2026,,,,,,,,100.0,,,102.0,101.21,0.0,0.0,,,,Live_GSec
SYN6B4C5396E,Aegis Vopak Terminals Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN6E0676461,IIFL Finance Limited,,,,,,,,1000.0,,,,,,,,,,NSE_Debt_Master
SYN6E0BAFA55,Nomura Capital (India) Private Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN6E95EBC42,Export Import Bank of India,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN6EA0A617F,776KL38,,,,,,,,100.0,,,100.93,0.0,104.4,0.0,,,,Live_GSec
SYN7097C906D,Trust Investment Advisors Private Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN7105860B4,Canara Bank,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN71AC044F6,Punjab State,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYN7264198BB,Summit Digitel Infrastructure Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN72CF3DAF7,828GS2032,,,,,,,,100.0,,,106.0,106.51,0.0,0.0,,,,Live_GSec
SYN72FD36AEB,692AP41,,,,,,,,100.0,,,100.0,0.0,104.9,0.0,,,,Live_GSec
SYN73ACA787D,L&T Finance limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN7408931DF,UltraTech Cement Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN740FE589C,Indian Bank,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN744AAC77A,364D040626,,,,,,,,100.0,,,98.4,99.43,0.0,0.0,,,,Live_GSec
SYN748430742,734GS2064,,,,,,,,100.0,,,96.4,96.38,96.42,22786.0,,,,Live_GSec
SYN7530CA988,ICICI Prudential Life Insurance Company Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN75A875DE5,Lodha Developers Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN777E2C592,ICICI Limited,,,,,,,,3000.0,,,,,,,,,,NSE_Debt_Master
SYN77801A14F,666TN30,,,,,,,,100.0,,,102.82,0.0,102.82,0.0,,,,Live_GSec
SYN77BF20FD1,71MH33,,,,,,,,100.0,,,95.0,0.0,0.0,0.0,,,,Live_GSec
SYN7860E45FE,709GS2074,,,,,,,,100.0,,,93.25,93.1,93.25,11381.0,,,,Live_GSec
SYN787845241,709TS58,,,,,,,,100.0,,,95.29,0.0,96.0,0.0,,,,Live_GSec
SYN78B39DA7C,Lloyds Metals And Energy Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN79140160B,Shriram Finance Limited,,,,,,,,1000.0,,,,,,,,,,NSE_Debt_Master
SYN79A35452E,Godrej Housing Finance Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN7CC1473F0,Sammaan Capital Limited,,,,,,,,1000.0,,,,,,,,,,NSE_Debt_Master
SYN7D035724E,727MH39,,,,,,,,100.0,,,100.0,0.0,104.9,0.0,,,,Live_GSec
SYN7D7793D0E,National Highways Infra Trust,,,,,,,,51058.0,,,,,,,,,,NSE_Debt_Master
SYN7E0F77CF6,364D290427,,,,,,,,100.0,,,94.69,93.04,0.0,0.0,,,,Live_GSec
SYN7E0FD9B6C,APPLE-US,Apple Inc,Corporate,Technology,USA,USD,AA+,3.5,1000.0,,2026-05-16,1008.6,,,,,,,Global_Finance
SYN7E2CB3349,667GS2035,,,,,,,,100.0,,,103.85,98.7,105.0,0.0,,,,Live_GSec
SYN7EE4E23CF,743CG29,,,,,,,,100.0,,,101.98,0.0,102.5,0.0,,,,Live_GSec
SYN7FACAFBF6,773GS2034,,,,,,,,100.0,,,100.41,105.01,0.0,0.0,,,,Live_GSec
SYN7FC94FE60,Nuvoco Vistas Corporation Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN7FF89072A,603GS2029,,,,,,,,100.0,,,99.31,99.31,100.45,1100.0,,,,Live_GSec
SYN80C2C71F7,364D300726,,,,,,,,100.0,,,98.45,98.75,99.13,0.0,,,,Live_GSec
SYN8121A5ACE,182D151026,,,,,,,,100.0,,,97.35,96.7,0.0,0.0,,,,Live_GSec
SYN816BCFB38,664GS2027,,,,,,,,100.0,,,102.26,102.26,103.28,0.0,,,,Live_GSec
SYN81D6C3926,Rare Asset Reconstruction Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN8263470A1,AA_RATED_BONDS,AA Rated Bonds,Corporate,Corporate,,,AA,,,,,,,,,6.75,5.5,220.0,Bond_Index
SYN82768D505,762HR31,,,,,,,,100.0,,,99.0,0.0,101.7,0.0,,,,Live_GSec
SYN828AC41E5,704MH40,,,,,,,,100.0,,,100.0,0.0,104.9,0.0,,,,Live_GSec
SYN831306ACC,NESTLE-CH,Nestle SA,Corporate,Consumer,Switzerland,CHF,AA,2.5,1000.0,,2027-04-15,1005.3,,,,,,,Global_Finance
SYN8352F4767,182D270826,,,,,,,,100.0,,,97.25,97.66,0.0,0.0,,,,Live_GSec
SYN8384FB933,Vedika Credit Capital Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN8390D71B7,739CG33,,,,,,,,100.0,,,100.62,0.0,101.62,0.0,,,,Live_GSec
SYN83B398A42,Cholamandalam Investment and Finance Company Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN843E8EF80,Western Capital Advisors Private Limited,,,,,,,,10000.0,,,,,,,,,,NSE_Debt_Master
SYN8473ADCCD,749TN34,,,,,,,,100.0,,,100.0,0.0,104.9,0.0,,,,Live_GSec
SYN855880714,Small Industries Development Bank of India,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN85DC013FE,Afcons Infrastructure Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN8720B2A05,IndiGrid Infrastructure Trust,,,,,,,,1000.0,,,,,,,,,,NSE_Debt_Master
SYN8747265D3,ADITYA BIRLA HOUSING FINANCE LIMITED,,,,,,,,100006.66,,,,,,,,,,NSE_Debt_Master
SYN88D241032,706GS2046,,,,,,,,100.0,,,98.0,97.03,99.0,0.0,,,,Live_GSec
SYN89555270B,745BR50,,,,,,,,100.0,,,99.0,0.0,99.5,0.0,,,,Live_GSec
SYN89D47E9A5,Manipur State,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYN8A47153C0,Poonawalla Fincorp Limited,,,,,,,,1000.0,,,,,,,,,,NSE_Debt_Master
SYN8A614523B,704GJ30,,,,,,,,100.0,,,99.63,0.0,100.63,0.0,,,,Live_GSec
SYN8AA4941B6,745AP37,,,,,,,,100.0,,,102.63,0.0,106.9,0.0,,,,Live_GSec
SYN8AB69FAFB,SIEMENS-DE,Siemens AG,Corporate,Engineering,Germany,EUR,AA-,2.75,1000.0,,2028-08-22,1008.7,,,,,,,Global_Finance
SYN8B0C0EEFE,664ML35,,,,,,,,100.0,,,100.0,0.0,0.0,0.0,,,,Live_GSec
SYN8B9E3024E,723MH35,,,,,,,,100.0,,,100.0,0.0,104.9,0.0,,,,Live_GSec
SYN8D812A4EC,Orissa State,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYN8D936344F,746GS2073,,,,,,,,100.0,,,100.08,100.0,100.08,4312.0,,,,Live_GSec
SYN8DFB099B8,ECL Finance Limited,,,,,,,,1000.0,,,,,,,,,,NSE_Debt_Master
SYN8E03C0D48,Rashtriya Chemicals and Fertilizers Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN8F8C106BC,182D180626,,,,,,,,100.0,,,99.13,99.15,0.0,0.0,,,,Live_GSec
SYN8FA01FB5B,Uttaranchal State,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYN8FAFE5265,767AP38,,,,,,,,100.0,,,100.98,0.0,101.3,0.0,,,,Live_GSec
SYN909CE039C,91D040626,,,,,,,,100.0,,,99.65,99.8,0.0,0.0,,,,Live_GSec
SYN91B9AE098,663TN55,,,,,,,,100.0,,,101.34,0.0,96.28,0.0,,,,Live_GSec
SYN91D62BCEB,71WB50,,,,,,,,100.0,,,95.0,0.0,96.0,0.0,,,,Live_GSec
SYN920D97898,74GS2035,,,,,,,,100.0,,,101.35,101.11,0.0,0.0,,,,Live_GSec
SYN92313B039,182D230726,,,,,,,,100.0,,,97.75,98.35,0.0,0.0,,,,Live_GSec
SYN92C0452BB,763GS2059,,,,,,,,100.0,,,102.6,99.4,0.0,0.0,,,,Live_GSec
SYN9343FB2D7,364D230726,,,,,,,,100.0,,,98.45,98.35,0.0,0.0,,,,Live_GSec
SYN936F7958E,Hyderabad Metropolitan Development Authority,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN939133191,National Bank for Agriculture and Rural Development,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN94CB9DB6A,762GS2039,,,,,,,,100.0,,,103.17,101.66,0.0,0.0,,,,Live_GSec
SYN954135B37,Mangalam Worldwide Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN964CA4CC8,Aseem Infrastructure Finance Limited,,,,,,,,100007.89,,,,,,,,,,NSE_Debt_Master
SYN986BDE28D,Council for Green Revolution,,,,,,,,1.0,,,,,,,,,,NSE_Debt_Master
SYN9879211B5,70CG29,,,,,,,,100.0,,,100.0,0.0,100.3,0.0,,,,Live_GSec
SYN98A1F349B,182D291026,,,,,,,,100.0,,,97.34,96.43,0.0,0.0,,,,Live_GSec
SYN98C68EBF6,697GR2034,,,,,,,,100.0,,,98.66,96.1,99.26,0.0,,,,Live_GSec
SYN98CC250DA,Surat Municipal Corporation,,,,,,,,500.0,,,,,,,,,,NSE_Debt_Master
SYN993872C8C,NTPC Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN995373F24,74GJ26,,,,,,,,100.0,,,100.0,0.0,104.9,0.0,,,,Live_GSec
SYN9A0331E83,Torrent Investments Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN9A6C39AED,Andhra Pradesh State Beverages Corporation Limited,,,,,,,,50000.0,,,,,,,,,,NSE_Debt_Master
SYN9A8D76721,Numaligarh Refinery Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN9B5BFBA46,IndoStar Capital Finance Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN9BA37F18A,364D121126,,,,,,,,100.0,,,96.65,96.16,0.0,0.0,,,,Live_GSec
SYN9CA5BE7B8,Patel Engineering Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN9CDE6F00F,364D291026,,,,,,,,100.0,,,96.2,96.43,0.0,0.0,,,,Live_GSec
SYN9D22CF5EA,767GA33A,,,,,,,,100.0,,,100.0,0.0,104.9,0.0,,,,Live_GSec
SYN9D34FB817,741GS2036,,,,,,,,100.0,,,104.9,105.05,105.39,62.0,,,,Live_GSec
SYN9DA9E38F5,Chattisgarh State,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYN9DF5603F6,633GS2035,,,,,,,,100.0,,,95.0,97.0,0.0,0.0,,,,Live_GSec
SYN9E2D2057B,Globe Fincap Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN9E5AD6B8D,Indian Oil Corporation Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN9E6DBF304,NHPC Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN9EE2B2E62,Nirma Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYN9F6FCDA78,Globe Capital Market Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYNA0D7C27AA,Aditya Birla Housing Finance Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYNA1A5C2D2B,726GS2033,,,,,,,,100.0,,,102.2,102.21,103.6,0.0,,,,Live_GSec
SYNA21574718,75GS2034,,,,,,,,100.0,,,102.65,102.66,0.0,0.0,,,,Live_GSec
SYNA2CBDD248,Nido Home Finance Limited,,,,,,,,1000.0,,,,,,,,,,NSE_Debt_Master
SYNA2DD0AA0D,364D170926,,,,,,,,100.0,,,98.18,97.24,103.08,0.0,,,,Live_GSec
SYNA3701478D,77TS38,,,,,,,,100.0,,,99.5,0.0,0.0,0.0,,,,Live_GSec
SYNA3E6A617F,Bharti Telecom Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYNA40D5CBD1,IIFL Samasta Finance Limited,,,,,,,,1000.0,,,,,,,,,,NSE_Debt_Master
SYNA546C8B76,719GS2060,,,,,,,,100.0,,,96.9,94.6,0.0,0.0,,,,Live_GSec
SYNA54702773,SMFG India Home Finance Company Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYNA6980EA56,777MN38,,,,,,,,100.0,,,100.1,0.0,101.17,0.0,,,,Live_GSec
SYNA699248F0,Dme Development Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYNA729D2913,PNB Housing Finance Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYNA7F8E65B4,Nagaland State,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYNA9884897F,738GJ30,,,,,,,,100.0,,,97.67,97.67,0.0,0.0,,,,Live_GSec
SYNA9C3E4A30,364D280127,,,,,,,,100.0,,,94.45,94.71,0.0,0.0,,,,Live_GSec
SYNAA3EF57D0,Dar Credit & Capital Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYNAA68B0E5A,722TN54A,,,,,,,,100.0,,,100.0,0.0,95.0,0.0,,,,Live_GSec
SYNAA79CF619,Axis Bank Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYNAA8F31768,709KL52,,,,,,,,100.0,,,95.0,0.0,96.0,0.0,,,,Live_GSec
SYNAA93D266F,GOVERNMENT_SECURITIES,Government Securities,Government,Government,,,,,,,,,,,,6.5,4.8,0.0,Bond_Index
SYNAAD78335D,668GS2040,,,,,,,,100.0,,,96.7,96.7,97.1,200.0,,,,Live_GSec
SYNAB2331A0F,HDFC Bank Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYNAB24D5C74,364D251226,,,,,,,,100.0,,,95.5,95.34,0.0,0.0,,,,Live_GSec
SYNAB416D160,668GS2033,,,,,,,,100.0,,,99.1,99.12,101.0,100.0,,,,Live_GSec
SYNABCAE3C2F,182D121126,,,,,,,,100.0,,,97.32,96.16,0.0,0.0,,,,Live_GSec
SYNAC6BDFBA9,Astec LifeSciences Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYNAC83B56D6,364D200826,,,,,,,,100.0,,,98.22,97.79,98.85,0.0,,,,Live_GSec
SYNAC8D9ADA1,Capital Infra Trust,,,,,,,,80226.0,,,,,,,,,,NSE_Debt_Master
SYNAD49DE5CC,766GJ32,,,,,,,,100.0,,,102.5,0.0,107.4,0.0,,,,Live_GSec
SYNAE618FE56,743TS41A,,,,,,,,100.0,,,100.0,0.0,104.9,0.0,,,,Live_GSec
SYNAEE84B3FB,723GS2039,,,,,,,,100.0,,,103.46,98.61,105.5,0.0,,,,Live_GSec
SYNAFE12B4B7,690GS2065,,,,,,,,100.0,,,91.12,91.25,91.45,30102.0,,,,Live_GSec
SYNB15603F3F,CEAT Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYNB2352DE90,726GS2032,,,,,,,,100.0,,,102.75,102.61,107.88,0.0,,,,Live_GSec
SYNB2A379821,828GS2027,,,,,,,,100.0,,,167.79,0.0,159.41,0.0,,,,Live_GSec
SYNB2B493165,364D160726,,,,,,,,100.0,,,99.0,99.02,99.15,0.0,,,,Live_GSec
SYNB2C8F31A4,737GS2028,,,,,,,,100.0,,,101.26,101.73,102.48,100.0,,,,Live_GSec
SYNB363DB199,683GS2039,,,,,,,,100.0,,,94.06,96.51,0.0,0.0,,,,Live_GSec
SYNB38ECB1F7,IIFL Home Finance Limited,,,,,,,,1000.0,,,,,,,,,,NSE_Debt_Master
SYNB3A6A92FF,717GS2028,,,,,,,,100.0,,,103.04,102.71,103.04,0.0,,,,Live_GSec
SYNB42570887,NIIF Infrastructure Finance Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYNB47DE99DB,714JK40,,,,,,,,100.0,,,98.0,0.0,98.5,0.0,,,,Live_GSec
SYNB51F2C19B,91D090726,,,,,,,,100.0,,,99.2,99.13,99.9,0.0,,,,Live_GSec
SYNB5DC4E82A,769KA33A,,,,,,,,100.0,,,104.9,0.0,109.9,0.0,,,,Live_GSec
SYNB616FD20D,Shriram Pistons & Rings Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYNB6624DF4A,767WB37,,,,,,,,100.0,,,101.82,0.0,101.82,0.0,,,,Live_GSec
SYNB68C19CBF,Housing & Urban Development Corporation Limited,,,,,,,,1000.0,,,,,,,,,,NSE_Debt_Master
SYNB6E3DF587,364D021026,,,,,,,,100.0,,,96.6,96.95,0.0,0.0,,,,Live_GSec
SYNB7E3EF0E9,A_RATED_BONDS,A Rated Bonds,Corporate,Corporate,,,A,,,,,,,,,7.15,5.8,280.0,Bond_Index
SYNB85F7541D,Tripura State,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYNB9356847E,662GS2051,,,,,,,,100.0,,,93.19,88.55,0.0,0.0,,,,Live_GSec
SYNBA060EF8B,Alpha Alternatives Financial Services Private Limited,,,,,,,,118000.0,,,,,,,,,,NSE_Debt_Master
SYNBA5E70199,Himachal Pradesh State,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYNBB19C6BFE,813GS2045,,,,,,,,100.0,,,110.0,104.56,0.0,0.0,,,,Live_GSec
SYNBB2D2FA42,764TN29,,,,,,,,100.0,,,103.0,0.0,0.0,1200.0,,,,Live_GSec
SYNBB89E5B3B,Master Capital Services Limited,,,,,,,,10000.0,,,,,,,,,,NSE_Debt_Master
SYNBCA5C8315,707TN38,,,,,,,,100.0,,,99.45,0.0,103.9,0.0,,,,Live_GSec
SYNBCE8A429B,689KL51,,,,,,,,100.0,,,100.0,0.0,0.0,0.0,,,,Live_GSec
SYNBD23B8B2A,585GS2030,,,,,,,,100.0,,,97.75,97.71,0.0,0.0,,,,Live_GSec
SYNBD70A894F,India Infrastructure Finance Company Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYNBDD7A16DC,726MH41,,,,,,,,100.0,,,100.5,0.0,100.5,0.0,,,,Live_GSec
SYNBE4764440,741RJ34,,,,,,,,100.0,,,102.8,0.0,107.4,0.0,,,,Live_GSec
SYNBE965C3F3,Nashik Municipal Corporation,,,,,,,,125.0,,,,,,,,,,NSE_Debt_Master
SYNBE9DFD7FB,364D200527,,,,,,,,100.0,,,94.2,93.0,94.5,0.0,,,,Live_GSec
SYNBEFFA3F2D,Navi Finserv Limited,,,,,,,,1000.0,,,,,,,,,,NSE_Debt_Master
SYNBF0F06A5B,364D250626,,,,,,,,100.0,,,99.46,99.01,99.59,0.0,,,,Live_GSec
SYNBF4340A63,364D030926,,,,,,,,100.0,,,98.25,97.52,0.0,0.0,,,,Live_GSec
SYNBF445D86A,833GS2032,,,,,,,,100.0,,,107.33,106.46,0.0,0.0,,,,Live_GSec
SYNBF4B36772,Tamilnadu State,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYNBFC999CCF,ASML-NL,ASML Holding,Corporate,Technology,Netherlands,EUR,AA-,2.85,1000.0,,2028-11-12,1007.6,,,,,,,Global_Finance
SYNBFEEAAE9B,KPI Green Energy Limited,,,,,,,,92000.0,,,,,,,,,,NSE_Debt_Master
SYNC075370B8,182D090726,,,,,,,,100.0,,,98.85,98.63,0.0,0.0,,,,Live_GSec
SYNC0B38812D,744TS49,,,,,,,,100.0,,,99.0,0.0,99.5,0.0,,,,Live_GSec
SYNC0E22AFB4,733KL54,,,,,,,,100.0,,,100.0,0.0,104.9,0.0,,,,Live_GSec
SYNC0F241129,779MH54,,,,,,,,100.0,,,97.5,0.0,100.0,0.0,,,,Live_GSec
SYNC16CC2BAA,654GS2032,,,,,,,,100.0,,,100.1,99.25,101.0,0.0,,,,Live_GSec
SYNC16E170C4,Telangana State Industrial Infrastructure Corporation Limited,,,,,,,,100045.6,,,,,,,,,,NSE_Debt_Master
SYNC3202A718,Union Bank of India,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYNC457FA58C,Oriental InfraTrust,,,,,,,,98020.0,,,,,,,,,,NSE_Debt_Master
SYNC4C671455,Indore Municipal Corporation,,,,,,,,250.0,,,,,,,,,,NSE_Debt_Master
SYNC4F4C6A0A,769GS2043,,,,,,,,100.0,,,107.1,101.81,0.0,0.0,,,,Live_GSec
SYNC636F99D3,619GS2034,,,,,,,,100.0,,,95.05,93.76,0.0,0.0,,,,Live_GSec
SYNC63764CAD,772GS2055,,,,,,,,100.0,,,105.14,100.0,0.0,0.0,,,,Live_GSec
SYNC6473B6C7,773GJ32,,,,,,,,100.0,,,100.0,0.0,104.9,0.0,,,,Live_GSec
SYNC6640E3A7,702GJ31,,,,,,,,100.0,,,100.0,0.0,104.9,0.0,,,,Live_GSec
SYNC6A1956E5,364D100926,,,,,,,,100.0,,,98.28,97.38,0.0,0.0,,,,Live_GSec
SYNC6ADDA2BC,715AS35,,,,,,,,100.0,,,97.04,0.0,101.89,0.0,,,,Live_GSec
SYNC6AEAF782,182D130826,,,,,,,,100.0,,,98.5,98.1,99.2,100.0,,,,Live_GSec
SYNC6D989EBC,364D190227,,,,,,,,100.0,,,95.2,94.3,0.0,0.0,,,,Live_GSec
SYNC700FAD33,Friends Union for Energising Lives,,,,,,,,1.0,,,,,,,,,,NSE_Debt_Master
SYNC71FA23EE,Kisetsu Saison Finance (India) Private Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYNC72B22DCF,765MP41,,,,,,,,100.0,,,100.0,0.0,100.0,0.0,,,,Live_GSec
SYNC757E1F21,Haryana State,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYNC83812E97,Tata Motors Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYNC849225A9,76TN31,,,,,,,,100.0,,,100.4,0.0,104.9,0.0,,,,Live_GSec
SYNC9F66D60C,91D130826,,,,,,,,100.0,,,98.72,98.45,99.25,0.0,,,,Live_GSec
SYNCA1E878C9,Bahadur Chand Investments Private Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYNCBEDF0815,713TN47,,,,,,,,100.0,,,95.0,0.0,95.0,0.0,,,,Live_GSec
SYNCC33CD9C8,Larsen & Toubro Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYNCC8D4C4BA,National Highways Authority of India,,,,,,,,1000.0,,,,,,,,,,NSE_Debt_Master
SYNCCB416104,826GS2027,,,,,,,,100.0,,,104.37,104.5,0.0,0.0,,,,Live_GSec
SYNCD3C5D764,794TN32,,,,,,,,100.0,,,101.0,100.0,0.0,0.0,,,,Live_GSec
SYNCDA158EEA,714CG32,,,,,,,,100.0,,,96.42,0.0,97.2,0.0,,,,Live_GSec
SYNCEF8C72A5,364D220427,,,,,,,,100.0,,,94.5,93.17,0.0,0.0,,,,Live_GSec
SYNCF99B43D7,77BR38,,,,,,,,100.0,,,99.0,0.0,96.82,0.0,,,,Live_GSec
SYNCFB58CA66,715AP37,,,,,,,,100.0,,,100.0,0.0,104.9,0.0,,,,Live_GSec
SYND0A3EB95E,182D180926,,,,,,,,100.0,,,97.2,97.22,0.0,0.0,,,,Live_GSec
SYND13C8E062,Tata Communications Limited,,,,,,,,100007.95,,,,,,,,,,NSE_Debt_Master
SYND1F09B755,718GS2033,,,,,,,,100.0,,,102.65,102.75,103.8,0.0,,,,Live_GSec
SYND2A8CBAB6,883GS2041,,,,,,,,100.0,,,112.4,111.11,0.0,0.0,,,,Live_GSec
SYND2C46234B,State Bank Of India,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYND2D1932B9,National Bank For Financing Infrastructure And Development,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYND362EB92A,Tata Power Renewable Energy Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYND36B7D768,364D090726,,,,,,,,100.0,,,99.26,98.63,99.41,0.0,,,,Live_GSec
SYND36BD1E1A,709AP39,,,,,,,,100.0,,,100.0,0.0,95.0,0.0,,,,Live_GSec
SYND42D9FD81,364D110626,,,,,,,,100.0,,,99.78,99.67,99.78,100.0,,,,Live_GSec
SYND47C72570,364D150427,,,,,,,,100.0,,,94.3,93.3,0.0,0.0,,,,Live_GSec
SYND68F2A0A1,695GS2061,,,,,,,,100.0,,,95.5,93.12,95.5,5351.0,,,,Live_GSec
SYND70340D52,364D110327,,,,,,,,100.0,,,95.0,93.93,0.0,0.0,,,,Live_GSec
SYND73847F21,732GS2030,,,,,,,,100.0,,,101.75,100.72,102.65,0.0,,,,Live_GSec
SYND8130A023,579GS2030,,,,,,,,100.0,,,96.5,95.41,0.0,12.0,,,,Live_GSec
